supplier,recipient,platform,category,units,scale_tag
France,Malaysia,Scorpene-class Submarine,Naval,2,medium
France,Egypt,Gowind Corvette,Naval,4,medium
France,United Arab Emirates,Gowind Corvette,Naval,2,medium
France,Argentina,OPV 87,Naval,4,medium
France,Indonesia,CAESAR,Artillery,55,large
France,Czech Republic,CAESAR,Artillery,62,large
France,Lithuania,CAESAR,Artillery,18,medium
France,Belgium,CAESAR,Artillery,28,medium
France,Armenia,CAESAR,Artillery,36,large
France,India,MICA Missile,Missile,490,large
France,Qatar,NH90 Helicopter,Helicopter,28,medium
France,Australia,NH90 Helicopter,Helicopter,47,large
France,Kuwait,H225M Caracal,Helicopter,30,medium
France,Saudi Arabia,H145M,Helicopter,20,medium
France,Egypt,FREMM Frigate,Naval,2,medium
France,Greece,FREMM/Belharra Frigate,Naval,3,medium
China,Pakistan,JF-17 Block III,Combat Aircraft,50,large
China,Nigeria,JF-17,Combat Aircraft,3,medium
China,Myanmar,JF-17,Combat Aircraft,16,medium
China,Azerbaijan,JF-17 Block III,Combat Aircraft,16,medium
China,Argentina,JF-17 offer package,Combat Aircraft,12,medium
China,Pakistan,Type 054A/P Frigate,Naval,4,medium
China,Bangladesh,Type 056 Corvette,Naval,4,medium
China,Thailand,S26T Submarine,Naval,1,medium
China,Algeria,Type 056 Corvette,Naval,3,medium
China,Nigeria,P18N Offshore Patrol Vessel,Naval,2,medium
China,Nigeria,VT4 Tank,Armor,35,large
China,Pakistan,VT4 Tank,Armor,176,large
China,Thailand,VT4 Tank,Armor,49,large
China,Morocco,VT1A Tank,Armor,54,large
China,Tanzania,MBT-2000,Armor,44,medium
China,Serbia,HQ-22,Air Defense,3,medium
China,Pakistan,HQ-9/P,Air Defense,6,medium
China,Turkmenistan,FD-2000,Air Defense,2,medium
China,Uzbekistan,FM-90,Air Defense,12,medium
China,United Arab Emirates,Wing Loong II,UAV,20,medium
China,Egypt,Wing Loong I,UAV,32,large
China,Iraq,CH-4,UAV,20,medium
China,Algeria,CH-4,UAV,24,medium
China,Jordan,CH-4,UAV,12,medium
China,Ethiopia,CH-4,UAV,8,medium
China,Saudi Arabia,Wing Loong II,UAV,40,large
China,Pakistan,CH-4,UAV,48,large
China,Venezuela,K-8W,Trainer Aircraft,18,medium
China,Bolivia,K-8W,Trainer Aircraft,6,medium
China,Zambia,K-8,Trainer Aircraft,12,medium
China,Sudan,K-8,Trainer Aircraft,6,medium
